"path","root_dir","type","size"
".\examples\.git\objects\25\9d69c10ed2fc4704e84188128721cfd55750a2",".\examples\.git\objects\25","file",99
".\examples\.git\objects\25",".\examples\.git\objects","dir",99
".\examples\.git\objects\2d\b7d5c1d4b78661275410a8e3e80648621408cc",".\examples\.git\objects\2d","file",181
".\examples\.git\objects\2d",".\examples\.git\objects","dir",181
".\examples\.git\objects\2e\d41b37b5e90305ba31e09fe89e3e54bb4a884e",".\examples\.git\objects\2e","file",181
".\examples\.git\objects\2e",".\examples\.git\objects","dir",181
".\examples\.git\objects\2f\ae7c52893f8bd22d12c397b7abc5c3db974c16",".\examples\.git\objects\2f","file",284
".\examples\.git\objects\2f",".\examples\.git\objects","dir",284
".\examples\.git\objects\36\203c728faac8d3779420bb7896ee93b49c7106",".\examples\.git\objects\36","file",162
".\examples\.git\objects\36",".\examples\.git\objects","dir",162
".\examples\.git\objects\38\82cd3ded95c8a143cdf3543fd9732eea4dcf12",".\examples\.git\objects\38","file",176
".\examples\.git\objects\38\df1a7ba461e473add99c2cfd5f6438a547b9d7",".\examples\.git\objects\38","file",257
".\examples\.git\objects\38",".\examples\.git\objects","dir",433
".\examples\.git\objects\39\8300bc234098dd77b78b45b64a00fd4faf4ebf",".\examples\.git\objects\39","file",340
".\examples\.git\objects\39",".\examples\.git\objects","dir",340
".\examples\.git\objects\3b\0f4c2c1a2b9af2db2ccbf99be3ebb64f860ea4",".\examples\.git\objects\3b","file",57
".\examples\.git\objects\3b",".\examples\.git\objects","dir",57
".\examples\.git\objects\3d\c06ef3cc4057524bf5d2cd49936dff789cebe8",".\examples\.git\objects\3d","file",145
".\examples\.git\objects\3d",".\examples\.git\objects","dir",145
".\examples\.git\objects\3e\17657631fde84feb1f26bb40a1396a1fa4dbba",".\examples\.git\objects\3e","file",65
".\examples\.git\objects\3e",".\examples\.git\objects","dir",65
".\examples\.git\objects\40\27c95f230a5037635779ce6d075d3dddfd820e",".\examples\.git\objects\40","file",179
".\examples\.git\objects\40",".\examples\.git\objects","dir",179
".\examples\.git\objects\45\570893e8aabc4227ef01b16608ceb422954843",".\examples\.git\objects\45","file",473
".\examples\.git\objects\45",".\examples\.git\objects","dir",473
".\examples\.git\objects\48\27c61744a8dfc692462744cd80b0d46db44aee",".\examples\.git\objects\48","file",148
".\examples\.git\objects\48",".\examples\.git\objects","dir",148
".\examples\.git\objects\49\86d16ee61c8c404217a18f260bf3a9f8a944b5",".\examples\.git\objects\49","file",121
".\examples\.git\objects\49",".\examples\.git\objects","dir",121
".\examples\.git\objects\4a\1ccf5021c556d390b1236900031d548296825e",".\examples\.git\objects\4a","file",321
".\examples\.git\objects\4a",".\examples\.git\objects","dir",321
".\examples\.git\objects\4b\6c2fc129dc7093fa774f99d34da21599b70a78",".\examples\.git\objects\4b","file",108
".\examples\.git\objects\4b",".\examples\.git\objects","dir",108
".\examples\.git\objects\5b\4b77dfa54efd6e3de20f4f73548deeedb5efe0",".\examples\.git\objects\5b","file",177
".\examples\.git\objects\5b",".\examples\.git\objects","dir",177
".\examples\.git\objects\5c\cd844d4fbbc19ab4a86167d7e2e4f72e3f89f4",".\examples\.git\objects\5c","file",289
".\examples\.git\objects\5c",".\examples\.git\objects","dir",289
".\examples\.git\objects\60\6b2d6bdb652923bb7c999bd91ff2285bfc10a3",".\examples\.git\objects\60","file",387
".\examples\.git\objects\60\7ae8598e8a4ad4d313c941cdd06689917bed9c",".\examples\.git\objects\60","file",466
".\examples\.git\objects\60",".\examples\.git\objects","dir",853
".\examples\.git\objects\63\2f0e4d0d44fede1163c7f24c54760e63df6887",".\examples\.git\objects\63","file",108
".\examples\.git\objects\63",".\examples\.git\objects","dir",108
".\examples\.git\objects\66\0e7bb571d5d7e46aea04b10c03414f4036151c",".\examples\.git\objects\66","file",105
".\examples\.git\objects\66",".\examples\.git\objects","dir",105
".\examples\.git\objects\6b\d3ecde84b185373ed79dde52ac2c3bae9720eb",".\examples\.git\objects\6b","file",176
".\examples\.git\objects\6b",".\examples\.git\objects","dir",176
".\examples\.git\objects\6f\a439577ce3a23a2041b1a589a0022718bd1f43",".\examples\.git\objects\6f","file",132
".\examples\.git\objects\6f",".\examples\.git\objects","dir",132
".\examples\.git\objects\70\2c7d152674292bba2b2d8555967890a32f6a19",".\examples\.git\objects\70","file",122
".\examples\.git\objects\70",".\examples\.git\objects","dir",122
".\examples\.git\objects\71\a00bad265a919413010eedb9c6bec02eb41e05",".\examples\.git\objects\71","file",106
".\examples\.git\objects\71",".\examples\.git\objects","dir",106
".\examples\.git\objects\74\abf5c9766499f4fd79d4a9398f619d39c2e45e",".\examples\.git\objects\74","file",162
".\examples\.git\objects\74",".\examples\.git\objects","dir",162
".\examples\.git\objects\75\ad668228e44e0d5d0bfe7a394213ba6b83669d",".\examples\.git\objects\75","file",108
".\examples\.git\objects\75",".\examples\.git\objects","dir",108
".\examples\.git\objects\79\65f421b7777f5ecb5892ed69c458d0ba1c185d",".\examples\.git\objects\79","file",595
".\examples\.git\objects\79",".\examples\.git\objects","dir",595
".\examples\.git\objects\7d\6c5f92ce696bf437378da111d5fa36b27366c0",".\examples\.git\objects\7d","file",387
".\examples\.git\objects\7d\7361975f0cf1c3712dc905deaeccfefedd7704",".\examples\.git\objects\7d","file",48
".\examples\.git\objects\7d",".\examples\.git\objects","dir",435
".\examples\.git\objects\7f\4b21251c33df9661805df7f1141781c893602f",".\examples\.git\objects\7f","file",47
".\examples\.git\objects\7f",".\examples\.git\objects","dir",47
".\examples\.git\objects\80\42d0aeb990c72deb75ce08fc91e0d26b6b4f27",".\examples\.git\objects\80","file",1912
".\examples\.git\objects\80",".\examples\.git\objects","dir",1912
".\examples\.git\objects\81\bb0f09e84b6010cd5283569997a12390a6ac18",".\examples\.git\objects\81","file",289
".\examples\.git\objects\81",".\examples\.git\objects","dir",289
".\examples\.git\objects\84\c778fba06f6508f9e5b8e99e7974a4105c1269",".\examples\.git\objects\84","file",57
".\examples\.git\objects\84",".\examples\.git\objects","dir",57
".\examples\.git\objects\85\78f3d03de56aa5afbb2e6a3f0a9055b075f7fd",".\examples\.git\objects\85","file",122
".\examples\.git\objects\85",".\examples\.git\objects","dir",122
".\examples\.git\objects\8a\403dd10252860d57a30824659ac022b1bc9139",".\examples\.git\objects\8a","file",131
".\examples\.git\objects\8a",".\examples\.git\objects","dir",131
".\examples\.git\objects\8d\f199857d65daa92b30c27603a53363c431cc9f",".\examples\.git\objects\8d","file",107
".\examples\.git\objects\8d",".\examples\.git\objects","dir",107
".\examples\.git\objects\91\25100a0f9565abf0e34312ab0a032132f42174",".\examples\.git\objects\91","file",170
".\examples\.git\objects\91",".\examples\.git\objects","dir",170
".\examples\.git\objects\95\104d8e9f39f2537457983103ac204dee25d641",".\examples\.git\objects\95","file",180
".\examples\.git\objects\95",".\examples\.git\objects","dir",180
".\examples\.git\objects\96\1a2d9c5b5123c678f98778284d508f3b4f0af4",".\examples\.git\objects\96","file",107
".\examples\.git\objects\96",".\examples\.git\objects","dir",107
".\examples\.git\objects\97\e92278920c642014cc3f62cf6035264b8f7557",".\examples\.git\objects\97","file",386
".\examples\.git\objects\97",".\examples\.git\objects","dir",386
".\examples\.git\objects\9b\cc005e68bc9604bf2f6e1be21cbc6b9a8fd65c",".\examples\.git\objects\9b","file",48
".\examples\.git\objects\9b",".\examples\.git\objects","dir",48
".\examples\.git\objects\a1\f5274f065010a514d3c301a49b6050e7476484",".\examples\.git\objects\a1","file",208
".\examples\.git\objects\a1",".\examples\.git\objects","dir",208
".\examples\.git\objects\a3\26723c8bba7a767c0f98dfcf31cbdbe3c4fb60",".\examples\.git\objects\a3","file",284
".\examples\.git\objects\a3",".\examples\.git\objects","dir",284
".\examples\.git\objects\a4\98ff0a019202792ceb68a997451448784016d8",".\examples\.git\objects\a4","file",352
".\examples\.git\objects\a4",".\examples\.git\objects","dir",352
".\examples\.git\objects\a5\f1165a91c2273e7af94a4466a7d12d9bd7330e",".\examples\.git\objects\a5","file",6217
".\examples\.git\objects\a5\fffa1c14f532bbfced43c8a0a3d70aebee59ec",".\examples\.git\objects\a5","file",481
".\examples\.git\objects\a5",".\examples\.git\objects","dir",6698
".\examples\.git\objects\a6\ef9d9a099e922fb9523cfb19d5ae9bae87f56b",".\examples\.git\objects\a6","file",72
".\examples\.git\objects\a6",".\examples\.git\objects","dir",72
".\examples\.git\objects\aa\34cb3a6277abea3c00e19b940cc9cc71ceeaff",".\examples\.git\objects\aa","file",221
".\examples\.git\objects\aa",".\examples\.git\objects","dir",221
".\examples\.git\objects\b6\7d510c0a22b789b32c53e1543586ec42422edd",".\examples\.git\objects\b6","file",340
".\examples\.git\objects\b6",".\examples\.git\objects","dir",340
".\examples\.git\objects\b8\11edb94906219054faa33528e98e327e23b6c2",".\examples\.git\objects\b8","file",235
".\examples\.git\objects\b8\4313500d4c0d17d3b14e2fb5debf9b5ad560bc",".\examples\.git\objects\b8","file",48
".\examples\.git\objects\b8",".\examples\.git\objects","dir",283
".\examples\.git\objects\b9\be3ffecc54d0c8835528dc4123dedc703b85ab",".\examples\.git\objects\b9","file",107
".\examples\.git\objects\b9",".\examples\.git\objects","dir",107
".\examples\.git\objects\bb\2b43c8f5fa20477007656015e6bdc1202d5370",".\examples\.git\objects\bb","file",109
".\examples\.git\objects\bb",".\examples\.git\objects","dir",109
".\examples\.git\objects\be\496cb78e7ccd9e4a2677dbb255555fb082c576",".\examples\.git\objects\be","file",257
".\examples\.git\objects\be",".\examples\.git\objects","dir",257
".\examples\.git\objects\bf\d53365e949967d7ddb482e1f8313b1500018fd",".\examples\.git\objects\bf","file",570
".\examples\.git\objects\bf",".\examples\.git\objects","dir",570
".\examples\.git\objects\c0\27e2bdf93e2e3cef5f8513c61bd7b48dd93eb4",".\examples\.git\objects\c0","file",166
".\examples\.git\objects\c0",".\examples\.git\objects","dir",166
".\examples\.git\objects\c1\9c75e5027c98915dd6322b9eb7e7ceeb3c2fb4",".\examples\.git\objects\c1","file",99
".\examples\.git\objects\c1",".\examples\.git\objects","dir",99
".\examples\.git\objects\c2\9e35001615e8f3c56b4d19b9111a0e8ebd023d",".\examples\.git\objects\c2","file",179
".\examples\.git\objects\c2",".\examples\.git\objects","dir",179
".\examples\.git\objects\c3\e9fb4e917d85a4cbd3e95b9562724f6347c5ca",".\examples\.git\objects\c3","file",126
".\examples\.git\objects\c3",".\examples\.git\objects","dir",126
".\examples\.git\objects\c4\b8b1c4d978b24a5863b024dd60abc6ba919afc",".\examples\.git\objects\c4","file",415
".\examples\.git\objects\c4",".\examples\.git\objects","dir",415
".\examples\.git\objects\c6\19c2ded52903b5abe34001c442c07fa622327e",".\examples\.git\objects\c6","file",172
".\examples\.git\objects\c6",".\examples\.git\objects","dir",172
".\examples\.git\objects\c7\cddf597017ef39864ae09e25e14132de722af8",".\examples\.git\objects\c7","file",386
".\examples\.git\objects\c7",".\examples\.git\objects","dir",386
".\examples\.git\objects\ca\b2d5bc67b5df1016c59de1e3d89de6f2d3e470",".\examples\.git\objects\ca","file",696
".\examples\.git\objects\ca\c0699554453abf7c6a6abe3fabeafa60d478b8",".\examples\.git\objects\ca","file",75
".\examples\.git\objects\ca",".\examples\.git\objects","dir",771
".\examples\.git\objects\cb\5fe1dbddd787e7e08e13ad4790dbdb00cc494a",".\examples\.git\objects\cb","file",171
".\examples\.git\objects\cb",".\examples\.git\objects","dir",171
".\examples\.git\objects\d0\35c9d7ec599d204c223caab1e324710d0d8d07",".\examples\.git\objects\d0","file",386
".\examples\.git\objects\d0",".\examples\.git\objects","dir",386
".\examples\.git\objects\d1\8820e61ece3dc4a526fcee6dd9e6d244af5ad9",".\examples\.git\objects\d1","file",105
".\examples\.git\objects\d1\eb8c2ea51db27e98232bc49b5549a527ab9b51",".\examples\.git\objects\d1","file",57
".\examples\.git\objects\d1",".\examples\.git\objects","dir",162
".\examples\.git\objects\d3\a11e5953a391a803ae82b7fef2c134d19d7f86",".\examples\.git\objects\d3","file",252
".\examples\.git\objects\d3",".\examples\.git\objects","dir",252
".\examples\.git\objects\d5\3852946401260481d99266194df32889281c00",".\examples\.git\objects\d5","file",279
".\examples\.git\objects\d5",".\examples\.git\objects","dir",279
".\examples\.git\objects\d9\823f853f7adb676aba20f992b482c5e600e221",".\examples\.git\objects\d9","file",103
".\examples\.git\objects\d9",".\examples\.git\objects","dir",103
".\examples\.git\objects\da\cce52d23d2067037ce7d41c3b77f45f5328239",".\examples\.git\objects\da","file",96
".\examples\.git\objects\da",".\examples\.git\objects","dir",96
".\examples\.git\objects\db\ff67bed75c247956d209b9fceac0dc7439e1fd",".\examples\.git\objects\db","file",1542
".\examples\.git\objects\db",".\examples\.git\objects","dir",1542
".\examples\.git\objects\e2\142b1c18da22043646f1f7fb72d77e5e56c599",".\examples\.git\objects\e2","file",174
".\examples\.git\objects\e2\3dc5e661d443cb4417f027a83a9032209d9cda",".\examples\.git\objects\e2","file",191
".\examples\.git\objects\e2",".\examples\.git\objects","dir",365
".\examples\.git\objects\e5\48cc25d91e3960f70af2502c9604ee7d4a7329",".\examples\.git\objects\e5","file",109
".\examples\.git\objects\e5",".\examples\.git\objects","dir",109
".\examples\.git\objects\e8\1687d4931fcbd47ce6a6cd6fd01f1449650f7c",".\examples\.git\objects\e8","file",101
".\examples\.git\objects\e8",".\examples\.git\objects","dir",101
".\examples\.git\objects\e9\376adf11507618edf393320ba4393151061a1b",".\examples\.git\objects\e9","file",1504
".\examples\.git\objects\e9",".\examples\.git\objects","dir",1504
".\examples\.git\objects\ef\5bb104ef7af33cdfacf3c21cf91021537afeaf",".\examples\.git\objects\ef","file",72388
".\examples\.git\objects\ef",".\examples\.git\objects","dir",72388
".\examples\.git\objects\f4\003ca2954ec83a602931289c8d6d9e64a6f4b2",".\examples\.git\objects\f4","file",180
".\examples\.git\objects\f4",".\examples\.git\objects","dir",180
".\examples\.git\objects\f5\4dcfd4a1d01dc6d2bc0f14d2dc8c6746e34fcb",".\examples\.git\objects\f5","file",156
".\examples\.git\objects\f5",".\examples\.git\objects","dir",156
".\examples\.git\objects\f8\da8385a241e37cffe6d15464034ca16f9c70a4",".\examples\.git\objects\f8","file",98
".\examples\.git\objects\f8",".\examples\.git\objects","dir",98
".\examples\.git\objects\f9\9dccaa325a8e50db7dbc679d309e6b1edb2555",".\examples\.git\objects\f9","file",667
".\examples\.git\objects\f9",".\examples\.git\objects","dir",667
".\examples\.git\objects\fb\0bdacfcfab6e2c4f8c194feb2f9f6491481911",".\examples\.git\objects\fb","file",106
".\examples\.git\objects\fb",".\examples\.git\objects","dir",106
".\examples\.git\objects\fc\16668737c970c0f0a0352064e14060425a841c",".\examples\.git\objects\fc","file",198
".\examples\.git\objects\fc\449014783a2b31f7c411339ff82256fd6e8356",".\examples\.git\objects\fc","file",166
".\examples\.git\objects\fc\4cd381114599d9cbbf638f4eb6289d434974a4",".\examples\.git\objects\fc","file",229
".\examples\.git\objects\fc",".\examples\.git\objects","dir",593
".\examples\.git\objects\info",".\examples\.git\objects","dir",0
".\examples\.git\objects\pack",".\examples\.git\objects","dir",0
".\examples\.git\refs",".\examples\.git","dir",0
".\examples\.git\refs\heads\main",".\examples\.git\refs\heads","file",41
".\examples\.git\refs\heads",".\examples\.git\refs","dir",41
".\examples\.git\refs\remotes",".\examples\.git\refs","dir",0
".\examples\.git\refs\remotes\origin\main",".\examples\.git\refs\remotes\origin","file",41
".\examples\.git\refs\remotes\origin",".\examples\.git\refs\remotes","dir",41
".\examples\.git\refs\tags",".\examples\.git\refs","dir",0
".\examples\example001_HelloConsole\example001_HelloConsole.csproj",".\examples\example001_HelloConsole","file",249
".\examples\example001_HelloConsole\Program.cs",".\examples\example001_HelloConsole","file",40
".\examples\example001_HelloConsole",".\examples","dir",289
".\examples\example001_HelloConsole\bin",".\examples\example001_HelloConsole","dir",0
".\examples\example001_HelloConsole\bin\Debug",".\examples\example001_HelloConsole\bin","dir",0
".\examples\example001_HelloConsole\bin\Debug\net6.0\example001_HelloConsole.deps.json",".\examples\example001_HelloConsole\bin\Debug\net6.0","file",461
".\examples\example001_HelloConsole\bin\Debug\net6.0\example001_HelloConsole.dll",".\examples\example001_HelloConsole\bin\Debug\net6.0","file",4608
".\examples\example001_HelloConsole\bin\Debug\net6.0\example001_HelloConsole.exe",".\examples\example001_HelloConsole\bin\Debug\net6.0","file",147968
".\examples\example001_HelloConsole\bin\Debug\net6.0\example001_HelloConsole.pdb",".\examples\example001_HelloConsole\bin\Debug\net6.0","file",10348
".\examples\example001_HelloConsole\bin\Debug\net6.0\example001_HelloConsole.runtimeconfig.json",".\examples\example001_HelloConsole\bin\Debug\net6.0","file",147
".\examples\example001_HelloConsole\bin\Debug\net6.0",".\examples\example001_HelloConsole\bin\Debug","dir",163532
".\examples\example001_HelloConsole\obj\example001_HelloConsole.csproj.nuget.dgspec.json",".\examples\example001_HelloConsole\obj","file",2099
".\examples\example001_HelloConsole\obj\example001_HelloConsole.csproj.nuget.g.props",".\examples\example001_HelloConsole\obj","file",1149
".\examples\example001_HelloConsole\obj\example001_HelloConsole.csproj.nuget.g.targets",".\examples\example001_HelloConsole\obj","file",150
".\examples\example001_HelloConsole\obj\project.assets.json",".\examples\example001_HelloConsole\obj","file",1921
".\examples\example001_HelloConsole\obj\project.nuget.cache",".\examples\example001_HelloConsole\obj","file",335
".\examples\example001_HelloConsole\obj",".\examples\example001_HelloConsole","dir",5654
".\examples\example001_HelloConsole\obj\Debug",".\examples\example001_HelloConsole\obj","dir",0
".\examples\example001_HelloConsole\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs",".\examples\example001_HelloConsole\obj\Debug\net6.0","file",190
".\examples\example001_HelloConsole\obj\Debug\net6.0\apphost.exe",".\examples\example001_HelloConsole\obj\Debug\net6.0","file",147968
